P,scottie salas,25,M
V,mack blair,brekky cafe,galao
V,melvina ellison,zest,espresso
V,vernice mason,providence cafe,columbian
V,kristian adkins,basin cafe,kona
V,fred gates,coffee shot,carajillo
V,charles larson,myriad,canned
V,kit carson,the barracks,viennese
V,cherie gallegos,the daily grind,irish
V,lynne shaw,cafe mode,medici
V,gena christopher,zone cafe,frappuccino
V,scottie salas,7 monks cafe,costa rican
V,vanesa dixon,yo yo coffee,mazagran
V,mario sexton,coffee lab,palazzo
V,clarisa casey,coffee crew,pocillo
V,xiao foster,cocoa coffee,americano
V,aisha carlson,flip cafe,au-lait
V,ira lambert,honest coffeehouse,espresso
V,frank smith,sweetbrew,affogato
V,clarisa casey,myriad,carajillo
V,kristian adkins,basin cafe,touba
V,george jetson,the coffee grinder,breve
V,daryl shaffer,basket & green,touba
V,hwa waters,express-o coffee,guatemalan
V,xiao foster,express-o coffee,irish
V,mike sharp,cafe java,pharisaer
V,karma john,coffeeville,columbian
V,jon lockhart,the boardwalk,cubano
V,xiao foster,epic cafe,ristretto
V,krishna neely,dream bean cafe,indonesian
V,kit carson,the coffee lounge,costa rican
V,maybelle thompson,kaffeinate,cubano
V,dwana blackwell,dream bean cafe,indonesian
V,cammy thomas,kaffeinate,peruvian
V,clair horn,espresso joe,canned
V,whitley hardy,star cafe and coffee,cubano
V,corey hammond,coffeeville,medici
V,aisha carlson,the brim,ethiopian
V,anneliese goins,the boardwalk,botz
V,chasity sims,riverside cafe,cappuccino
V,bob smith,bits and bites,touba
V,kristian adkins,waterfront,affogato
V,hattie calderon,95 degrees,americano
V,cathy key,town & country coffee,cortado
V,ed warner,myriad,gommosa
V,fred kaufman,myriad,rudesheimer
V,daryl shaffer,the antique,pocillo
V,kit carson,interact coffeehouse,folgers
V,marci diaz,the village cafe,costa rican
V,theressa erickson,edge cafe,rudesheimer
V,james woodward,the jam jar,doppio
V,randee felix,the barracks,shakerato
V,amy craft,coffee and cake,espresso
V,aisha carlson,sweetbrew,mexican
V,cammy thomas,bean and gone,melya
V,jim slaughter,the coffee grinder,breve
V,scottie salas,myriad,latte
V,theressa erickson,the brim,ethiopian
V,ronnie puckett,parisian cafe,mazagran
V,lilliam thornton,royal coffee,sumatran
V,whitley hardy,basin cafe,touba
V,daryl shaffer,the busy bean,medici
V,renna beasley,edge cafe,latte
V,love wheeler,the lab,macchiato
V,keith whitley,yummies coffee shop,cappuccino
V,darlena madden,the coffee grinder,gommosa
V,kimber goodman,waterfront,guatemalan
V,kathryne cherry,espresso joe,irish
V,lilliam thornton,bits and bites,folgers
V,krishna neely,express-o coffee,irish
V,hattie calderon,royal coffee,decaffeinated
V,idell guy,coffee hut,pocillo
V,sadie hughes,essence cafe,mocha frappuccino
V,abigail manuel,waterfront,instant
V,hwa waters,cafe java,ristretto
V,lenita akers,yummies coffee shop,cappuccino
V,billy kidd,coffee lab,mocha frappuccino
V,ressie rangel,zone cafe,frappuccino
V,dorinda macdonald,stillwater cafe,mocha frappuccino
V,sadie hughes,waffle on,costa rican
V,ronnie puckett,essence cafe,mocha frappuccino
V,dorinda macdonald,royal coffee,cortado
V,mari mcginnis,express-o coffee,botz
P,angelo knapp,70,F
V,ingrid dawson,cosy coffee,marocchino
V,love wheeler,coffee hut,macchiato
V,alex leblanc,95 degrees,doppio
V,karissa irwin,eight acres cafe,zorro
V,vernice mason,the brim,antoccino
V,royce atkins,country lane cafe,carajillo
V,hwa waters,cafe arabica,galao
V,kathryne cherry,coffee lab,affogato
V,george jetson,the coffee lounge,pocillo
V,charles tran,the cs457 cafe,mocha
V,jinny hoskins,the coffee grinder,breve
V,alice kinney,cafe 2.0,folgers
V,ronnie puckett,eight acres cafe,zorro
V,rina lancaster,coffee central,americano
V,marci diaz,riverside cafe,americano
V,cherie gallegos,uncle joe,irish
V,jim slaughter,cafe plus,mazagran
V,stephani wilkins,uncle joe,rudesheimer
V,scottie salas,coffee central,peruvian
V,lane beck,waffle on,costa rican
V,mario sexton,yo yo coffee,mazagran
V,kathryne cherry,honest coffeehouse,marocchino
V,jim slaughter,the hideout,instant
V,isabelle curry,globe,palazzo
V,minda farmer,the coffee lounge,indonesian
V,cammy thomas,the hideout,au-lait
V,catharine elkins,the coffee grinder,ethiopian
V,meridith cochran,basin cafe,mocha
V,hal cooper,le cafe,ethiopian
V,kristian adkins,cosy coffee,macchiato
V,latasha childers,spectrum cafe,ethiopian
V,catrice kelly,basin cafe,touba
V,aja donaldson,cafe arabica,columbian
V,earlean whitney,cafe java,ristretto
V,keith whitley,myriad,au-lait
V,lenita akers,coffee and cake,galao
V,lane beck,the coffee grinder,ethiopian
V,gena christopher,eight acres cafe,canned
V,randee felix,coffee and cake,espresso
V,keith whitley,interact coffeehouse,indonesian
V,ronnie puckett,yummies coffee shop,cappuccino
V,vernice mason,the antique,peruvian
V,frank smith,royal coffee,cortado
V,lou riley,coffee crew,mexican
V,cathy key,stillwater cafe,guatemalan
V,dung reeves,espresso joe,zorro
V,lilliam thornton,sugar cube cafe,carajillo
V,charles larson,coffee hut,pocillo
V,royce atkins,the boardwalk,kona
V,antonio hernandez,cafe java,ristretto
V,daryl shaffer,the antique,pharisaer
V,alex leblanc,basin cafe,touba
V,dallas sloan,myriad,mazagran
V,kit carson,coffee lab,doppio
V,dallas sloan,coffee crew,pocillo
V,aisha carlson,cafe mode,melya
V,sadie hughes,the hideout,au-lait
V,isabelle curry,eight acres cafe,mocha
V,alice kinney,the antique,nicaraguan
V,hwa waters,fresh,costa rican
V,renna beasley,le cafe,ethiopian
V,jinny hoskins,parisian cafe,nicaraguan
V,joe jones,cafe arabica,breve
V,zaida haley,brekky cafe,costa rican
V,minda farmer,cafe 2.0,bombon
V,bob smith,yummies coffee shop,decaffeinated
V,lou riley,cosy coffee,macchiato
V,loma lawson,sweetbrew,kona
V,betty hamm,basin cafe,kona
V,xiao foster,edge cafe,mexican
V,kathryne cherry,yummies coffee shop,espresso
V,anneliese goins,the coffee grinder,gommosa
V,amy craft,steaming mugs,cappuccino
V,xiao foster,cafe arabica,shakerato
V,krishna neely,cocobean,galao
V,dwana blackwell,brekky cafe,galao
V,idell guy,coffee crew,breve
V,royce atkins,cafe mode,shakerato
V,jim slaughter,cafe arabica,melya
V,kimber goodman,the jam jar,guillermo
V,cherie gallegos,the coffee lounge,botz
V,kathryne cherry,the coffee grinder,touba
V,hal cooper,the jam jar,frappuccino
V,royce atkins,sugar cube cafe,venezuelan
V,anneliese goins,the village cafe,guatemalan
V,karma john,cafe latte,botz
V,aisha carlson,country lane cafe,macchiato
V,ira lambert,parisian cafe,carajillo
V,kristian adkins,the cube,instant
V,kimber goodman,yummies coffee shop,affogato
V,kimber goodman,honest coffeehouse,au-lait
V,maybelle thompson,waffle on,costa rican
V,anneliese goins,cafe java,instant
V,xiao foster,waterfront,breve
V,royce atkins,the brim,antoccino
V,james woodward,the parlour,mocha
V,aja donaldson,yummies coffee shop,instant
V,daryl shaffer,fresh,mocha frappuccino
V,krishna neely,le cafe,ethiopian
V,bob smith,le cafe,affogato
V,george jetson,interact coffeehouse,indonesian
V,ingrid dawson,cocoa coffee,carajillo
V,alice kinney,cafe java,columbian
V,catrice kelly,cocobean,viennese
V,fred kaufman,cafe culture,gommosa
V,ronnie puckett,sweet treats,peruvian
V,vanesa dixon,7 monks cafe,cortado
V,hattie calderon,interact coffeehouse,instant
V,minda farmer,sweet treats,instant
V,ed warner,eight acres cafe,breve
V,melisa rucker,7 monks cafe,guatemalan
V,catrice kelly,stillwater cafe,guatemalan
V,antonio hernandez,riverside cafe,touba
V,adrien britt,spoonful cafe,cortado
V,joe schneider,urban,shakerato
V,marci diaz,cafe 2.0,guatemalan
V,mari mcginnis,cafe arabica,macchiato
V,kit carson,coffee 101,guillermo
V,earlean whitney,beans and cream,venezuelan
V,melvina ellison,cafe plus,botz
V,lynne shaw,the coffee lounge,botz
V,mari mcginnis,cafe plus,kona
V,cherie gallegos,coffeeville,sumatran
V,katia deleon,the antique,breve
V,zaida haley,the busy bean,carajillo
V,katia deleon,cafe 2.0,folgers
V,karma john,yo yo coffee,costa rican
V,ronnie puckett,express-o coffee,guatemalan
V,theressa erickson,the brim,ethiopian
V,zaida haley,flamenco,kona
V,krishna neely,honest coffeehouse,palazzo
V,joe jones,cocobean,galao
V,royce atkins,coffee central,mocha
V,mari mcginnis,the busy bean,medici
V,dallas sloan,streets cafe,macchiato
V,chasity sims,cafe plus,kona
V,frank smith,steaming mugs,peruvian
V,aisha carlson,cafe culture,irish
V,joe schneider,the lab,kona
V,joe schneider,the boardwalk,botz
V,xiao foster,bean and gone,latte
V,karissa irwin,cocoa coffee,carajillo
V,cherie gallegos,7 monks cafe,cortado
V,vernice mason,spectrum cafe,costa rican
V,catharine elkins,sweet treats,mocha
V,vanesa dixon,dream bean cafe,mocha
V,hal cooper,stillwater cafe,guatemalan
V,fred kaufman,the cs457 cafe,medici
V,fred gates,bean and gone,columbian
V,karma john,the hideout,antoccino
V,felice dunn,basin cafe,frappuccino
V,george jetson,the busy bean,carajillo
V,ira lambert,honest coffeehouse,au-lait
V,bob smith,coffee 101,rudesheimer
V,stephani wilkins,sweetbrew,kona
V,angelo knapp,flip cafe,folgers
V,deneen kessler,myriad,latte
V,hwa waters,zest,espresso
V,marci diaz,zone cafe,frappuccino
V,krishna neely,the hideout,au-lait
V,dallas sloan,coffee central,peruvian
V,hwa waters,the village cafe,instant
V,keith whitley,cafe latte,peruvian
V,ed warner,basin cafe,touba
V,alice kinney,cafe java,ristretto
V,angelo knapp,the hideout,irish
V,hwa waters,spectrum cafe,breve
V,edith ross,sugar cube cafe,venezuelan
V,stephani wilkins,coffee hut,ristretto
V,ashleigh haynes,zest,indonesian
V,corey hammond,7 monks cafe,nicaraguan
V,ingrid dawson,uncle joe,mocha frappuccino
V,amy craft,aroma coffee,marocchino
V,mari mcginnis,the hideout,touba
V,lenita akers,7 monks cafe,breve
V,sadie hughes,providence cafe,frappuccino
V,xiao foster,epic cafe,peruvian
V,hal cooper,bean and gone,espresso
V,kit carson,edge cafe,touba
V,antonio hernandez,royal coffee,breve
V,mack blair,fresh,antoccino
V,clarisa casey,cafe culture,gommosa
V,ashleigh haynes,cafe 2.0,folgers
V,gena christopher,cinammon cafe,cappuccino
V,george jetson,fresh,antoccino
V,mario sexton,espresso joe,mocha frappuccino
V,james woodward,cocobean,galao
V,lilliam thornton,waterfront,ethiopian
V,fred gates,yummies coffee shop,cappuccino
V,adrien britt,express-o coffee,canned
V,royce atkins,coffeeville,columbian
V,cammy thomas,honest coffeehouse,espresso
V,mario sexton,riverside cafe,marocchino
V,cherie gallegos,cafe java,decaffeinated
V,ingrid dawson,cafe culture,gommosa
V,theressa erickson,honest coffeehouse,doppio
V,lou riley,coffee 101,mocha
V,jim slaughter,basket & green,galao
V,minda farmer,sweet treats,viennese
V,karma john,express-o coffee,palazzo
V,lenita akers,coffee and cake,guatemalan
V,renna beasley,tulips cafe,ethiopian
V,lane beck,tulips cafe,melya
V,kristian adkins,the antique,peruvian
V,iola murphy,7 monks cafe,kona
V,mack blair,coffeeville,medici
V,vernice mason,coffee 101,galao
V,alex leblanc,the barracks,marocchino
V,vernon estes,7 monks cafe,costa rican
V,george jetson,the barracks,galao
V,katia deleon,parisian cafe,carajillo
V,clair horn,coffeeville,sumatran
V,angelo knapp,dream bean cafe,melya
V,darlena madden,temptations,canned
V,earlean whitney,bits and bites,folgers
V,angelo knapp,interact coffeehouse,indonesian
V,keith whitley,cafe plus,mazagran
V,hal cooper,7 monks cafe,kona
V,mike sharp,cafe arabica,galao
V,ingrid dawson,cafe 2.0,kona
V,ingrid dawson,interact coffeehouse,ristretto
V,gena christopher,steaming mugs,macchiato
V,renna beasley,myriad,carajillo
V,corey hammond,the coffee grinder,ethiopian
V,corey hammond,cafe plus,decaffeinated
V,aja donaldson,yummies coffee shop,cappuccino
V,vernon estes,yummies coffee shop,bombon
V,cathy key,star cafe and coffee,cubano
V,fred kaufman,the cube,mocha
V,sadie hughes,flamenco,peruvian
V,ressie rangel,town & country coffee,carajillo
V,aja donaldson,the daily grind,melya
V,jon lockhart,coffee break cafe,mexican
V,fred kaufman,the barracks,galao
V,vernon estes,parisian cafe,mexican
V,cherie gallegos,providence cafe,columbian
V,ronnie puckett,town & country coffee,carajillo
V,daryl shaffer,the lab,cubano
V,randee felix,express-o coffee,irish
V,antonio hernandez,uncle joe,gommosa
V,lilliam thornton,7 monks cafe,kona
V,adrien britt,the antique,peruvian
V,betty hamm,cafe arabica,columbian
V,dallas sloan,sugar cube cafe,venezuelan
V,ingrid dawson,coffee lab,doppio
V,joe schneider,beans and cream,gommosa
V,betty hamm,cocobean,viennese
V,anneliese goins,basket & green,galao
V,betty hamm,bits and bites,kona
V,adrien britt,cafe mode,viennese
V,anneliese goins,bits and bites,melya
V,mike sharp,kaffeinate,cubano
V,scottie salas,coffee break cafe,antoccino
V,charles larson,yummies coffee shop,costa rican
V,karma john,the barracks,guatemalan
V,ingrid dawson,coffee 101,rudesheimer
V,daryl shaffer,the village cafe,carajillo
V,felice dunn,zest,espresso
V,bob smith,sweetbrew,kona
V,bob smith,the barracks,galao
V,stephani wilkins,streets cafe,carajillo
V,george jetson,coffee break cafe,nicaraguan
V,vanesa dixon,uncle joe,bombon
V,lilliam thornton,the daily grind,affogato
V,vanesa dixon,zest,indonesian
V,joe jones,yummies coffee shop,bombon
V,love wheeler,country lane cafe,carajillo
V,renna beasley,sweetbrew,mazagran
V,ira lambert,the busy bean,medici
V,jim slaughter,dream bean cafe,melya
V,catrice kelly,the cs457 cafe,mocha
V,mari mcginnis,cafe latte,botz
V,frank smith,temptations,rudesheimer
V,katia deleon,cafe culture,mocha frappuccino
V,darlena madden,aroma coffee,kona
V,jinny hoskins,coffee crew,ristretto
V,dung reeves,country lane cafe,macchiato
V,cammy thomas,cafe bellissimo,breve
V,lilliam thornton,espresso joe,canned
V,joe jones,the antique,peruvian
V,renna beasley,cafe thirteen,botz
V,karissa irwin,coffeeville,sumatran
V,meridith cochran,the cs457 cafe,medici
V,karissa irwin,royal coffee,sumatran
V,george jetson,the antique,pharisaer
V,latasha childers,the lab,macchiato
V,billy kidd,eight acres cafe,palazzo
V,randee felix,royal coffee,cortado
V,clair horn,urban,irish
V,antonio hernandez,dream bean cafe,rudesheimer
V,joe schneider,coffeeville,columbian
V,melvina ellison,waterfront,affogato
V,loma lawson,streets cafe,antoccino
V,billy kidd,coffee 101,mocha
V,idell guy,yummies coffee shop,cappuccino
V,keith whitley,interact coffeehouse,venezuelan
V,meridith cochran,cafe arabica,galao
V,dwana blackwell,brekky cafe,costa rican
V,love wheeler,express-o coffee,guatemalan
V,cathy key,express-o coffee,canned
V,jim slaughter,tulips cafe,guatemalan
V,ressie rangel,sweetbrew,latte
V,meridith cochran,coffeeville,medici
V,mari mcginnis,steaming mugs,cappuccino
V,bridgette stevenson,the boardwalk,mocha frappuccino
V,james woodward,zest,indonesian
V,alex leblanc,cosy coffee,macchiato
V,ira lambert,coffee break cafe,touba
V,meridith cochran,cafe culture,pocillo
V,chasity sims,honest coffeehouse,shakerato
V,katia deleon,the cs457 cafe,medici
V,antonio hernandez,capital coffee,rudesheimer
V,joe schneider,royal coffee,decaffeinated
V,deneen kessler,7 monks cafe,nicaraguan
V,ingrid dawson,cafe thirteen,marocchino
V,clarisa casey,epic cafe,peruvian
V,ira lambert,the hideout,rudesheimer
V,hattie calderon,waffle on,medici
V,aja donaldson,basin cafe,frappuccino
V,aisha carlson,flamenco,kona
V,love wheeler,urban,americano
V,love wheeler,waterfront,instant
V,bridgette stevenson,cafe plus,kona
V,jon lockhart,uncle joe,gommosa
V,lilliam thornton,coffee central,mocha
V,ronnie puckett,coffee shot,carajillo
V,kit carson,interact coffeehouse,guillermo
V,kathryne cherry,royal coffee,botz
V,joe jones,the village cafe,instant
V,karissa irwin,honest coffeehouse,espresso
V,renna beasley,the village cafe,columbian
V,marci diaz,sweetbrew,affogato
V,ira lambert,aroma coffee,kona
V,cathy key,aroma coffee,kona
V,frank smith,the cs457 cafe,decaffeinated
V,joe jones,coffee 101,guillermo
V,joe schneider,the coffee grinder,cubano
V,stephani wilkins,the coffee grinder,touba
V,lenita akers,the coffee grinder,breve
V,clarisa casey,the coffee lounge,bombon
V,meridith cochran,cafe latte,peruvian
V,vernice mason,waterfront,affogato
V,jim slaughter,potluck,medici
V,corey hammond,flamenco,affogato
V,chasity sims,cafe plus,botz
V,stephani wilkins,cafe culture,mocha frappuccino
V,keith whitley,spectrum cafe,columbian
V,aja donaldson,flamenco,iced
V,royce atkins,the coffee lounge,pocillo
V,joe schneider,zest,marocchino
V,theressa erickson,yummies coffee shop,decaffeinated
V,keith whitley,steaming mugs,peruvian
V,angelo knapp,parisian cafe,nicaraguan
V,cammy thomas,yummies coffee shop,bombon
V,mari mcginnis,the cs457 cafe,bombon
V,adrien britt,the jam jar,viennese
V,adrien britt,95 degrees,americano
V,krishna neely,myriad,latte
V,aisha carlson,uncle joe,affogato
V,mack blair,cafe java,columbian
V,ingrid dawson,cocobean,guatemalan
V,mack blair,spectrum cafe,breve
V,lou riley,the boardwalk,au-lait
V,rina lancaster,bean and gone,melya
V,xiao foster,bits and bites,touba
V,chasity sims,steaming mugs,shakerato
V,jinny hoskins,coffee hut,ristretto
V,kimber goodman,yo yo coffee,doppio
V,isabelle curry,yo yo coffee,mazagran
V,daryl shaffer,riverside cafe,touba
V,james woodward,the coffee lounge,americano
V,lenita akers,capital coffee,macchiato
V,theressa erickson,sweet treats,instant
V,angelo knapp,zone cafe,frappuccino
V,clarisa casey,the jam jar,guillermo
V,idell guy,uncle joe,irish
V,fred kaufman,the boardwalk,carajillo
V,cherie gallegos,steaming mugs,mocha
V,angelo knapp,zone cafe,guatemalan
V,angelo knapp,streets cafe,carajillo
V,idell guy,eastside cafe,zorro
V,amy craft,basket & green,galao
V,jon lockhart,waterfront,affogato
V,theressa erickson,interact coffeehouse,ristretto
V,charles tran,sweet treats,viennese
V,deneen kessler,the antique,affogato
V,ashleigh haynes,95 degrees,americano
V,betty hamm,cocobean,guatemalan
V,abigail manuel,coffee break cafe,nicaraguan
V,darlena madden,spoonful cafe,marocchino
V,aja donaldson,the antique,breve
V,darlena madden,uncle joe,bombon
V,lou riley,dream bean cafe,mocha
V,renna beasley,the jam jar,doppio
V,kimber goodman,coffee lab,mocha frappuccino
